design-styleguide/iconography/src/Magento_icon_grid_300x300.ai,design-style/images/icon-grid-300x300.ai,
design-styleguide/iconography/src/magento_icon_library.sketch,design-style/images/icon-library.sketch,
design-styleguide/iconography/src/Magento-icon-library.ai,design-style/images/magento-icon-library.ai,
design-styleguide/number-formats/number-formats.md,design-style/number-formats.md,
design-styleguide/pagegrid/img/PageGrid.png,design-style/images/pagegrid.png,
design-styleguide/pagegrid/img/slideout-panel7.png,design-style/images/slideout-panel7.png,
design-styleguide/pagegrid/img/slideout-panel8.png,design-style/images/slideout-panel8.png,
design-styleguide/pagegrid/img/slideout-panel9.png,design-style/images/slideout-panel9.png,
design-styleguide/pagegrid/pagegrid.md,design-style/pagegrid.md,
design-styleguide/punctuation/punctuation.md,design-style/punctuation.md,
design-styleguide/typography/img/Typography_body.jpg,design-style/images/typography-body.jpg,
design-styleguide/typography/img/Typography_headers.jpg,design-style/images/typography-header.jpg,
design-styleguide/typography/img/Typography_legal_links.jpg,design-style/images/typography-legal-links.jpg,
design-styleguide/typography/typography.md,design-style/typography.md,
ext-best-practices/admin/admin-best-practices.md,extension-development/best-practices/admin.md,
ext-best-practices/admin/ext-best-practices_admin_FAQ.md,extension-development/best-practices/admin/faq.md,
ext-best-practices/admin/feedback-placement-and-design.md,remove,
ext-best-practices/admin/placement-and-design.md,extension-development/best-practices/admin/placement-design.md,
ext-best-practices/bk-ext-best-practices.md,extension-development/best-practices.md,
ext-best-practices/extension-coding/coding-best-practices.md,extension-development/best-practices/coding.md,
ext-best-practices/extension-coding/coding-faq.md,extension-development/best-practices/coding/faq.md,
ext-best-practices/extension-coding/common-programming-bp.md,extension-development/best-practices.md,
ext-best-practices/extension-coding/example-module-adminpage.md,extension-development/tutorials/create-admin-page.md,
ext-best-practices/extension-coding/observers-bp.md,extension-development/class-types/observer/best-practices.md,
ext-best-practices/extension-coding/security-performance-data-bp.md,extension-development/best-practices/security-performance-data.md,
ext-best-practices/extension-coding/working-with-arch-bp.md,extension-development/core-concepts/working-with-architecture.md,
ext-best-practices/security/writing-secure-code.md,extension-development/security.md,
ext-best-practices/storefront/storefront-best-practices.md,extension-development/best-practices/storefront.md,
ext-best-practices/tutorials/copy-fieldsets.md,extension-development/tutorials/copy-fieldsets.md,
ext-best-practices/tutorials/modify-image-library-permissions/index.md,extension-development/tutorials/modify-image-library-permissions.md,
ext-best-practices/tutorials/serialized-to-json-data-upgrade.md,extension-development/tutorials/serialized-json-data-upgrade.md,
extension-dev-guide/adapters.md,extension-development/class-types/adapter.md,
extension-dev-guide/api-concepts.md,extension-development/core-concepts/public-interfaces-api.md,
extension-dev-guide/async-bulk/queueing-operations.md,delete,
extension-dev-guide/async-bulk/response-operations.md,delete,
extension-dev-guide/async-bulk/topics-generator.md,delete,
extension-dev-guide/attributes.md,extension-development/core-concepts/attributes.md,
extension-dev-guide/bk-extension-dev-guide.md,extension-development.md,
extension-dev-guide/build_a_simple_module.md,remove,
extension-dev-guide/build/build.md,extension-development/build-tasks.md,
extension-dev-guide/build/component-registration.md,extension-development/build-tasks/register.md,
extension-dev-guide/build/composer-integration.md,extension-development/files/composer-json.md,
extension-dev-guide/build/create_component.md,extension-development/build-tasks/name.md,
extension-dev-guide/build/di-xml-file.md,extension-development/files/di-xml.md,
extension-dev-guide/build/enable-module.md,extension-development/build-tasks/enable-disable.md,
extension-dev-guide/build/module-file-structure.md,extension-development/build-tasks/file-structure.md,
extension-dev-guide/build/module-load-order.md,extension-development/build-tasks/load-order.md,
extension-dev-guide/build/optimal-dev-environment.md,extension-development/optimal-environment.md,
extension-dev-guide/build/required-configuration-files.md,extension-development/build-tasks/configuration-files.md,
extension-dev-guide/build/XSD-XML-validation.md,extension-development/validate-urn-schema.md,
extension-dev-guide/cache/page-caching.md,,
extension-dev-guide/cache/page-caching/private-content.md,,
extension-dev-guide/cache/page-caching/public-content.md,,
extension-dev-guide/cache/partial-caching.md,,
extension-dev-guide/cache/partial-caching/create-cache-type.md,,
extension-dev-guide/cache/partial-caching/database-caching.md,,
extension-dev-guide/cli-cmds/cli-add.md,extension-development/core-concepts/cli-command.md,
extension-dev-guide/cli-cmds/cli-howto.md,extension-development/tutorials/cli-command.md,
extension-dev-guide/cli-cmds/cli-naming-guidelines.md,extension-development/core-concepts/cli-command/naming.md,
extension-dev-guide/code-generation.md,extension-development/core-concepts/code-generation.md,
extension-dev-guide/configuration/importers.md,extension-development/class-types/configuration-importer.md,
extension-dev-guide/configuration/sensitive-and-environment-settings.md,extension-development/core-concepts/sensitive-environment-settings.md,
extension-dev-guide/Contribute_edg.md,remove,
extension-dev-guide/declarative-schema/data-patches.md,extension-development/core-concepts/database-schema/patches.md,
extension-dev-guide/declarative-schema/db-schema.md,extension-development/core-concepts/database-schema.md,
extension-dev-guide/declarative-schema/images/add-column.png,extension-development/core-concepts/database-schema/images/add-column.png,
extension-dev-guide/declarative-schema/images/add-index.png,extension-development/core-concepts/database-schema/images/add-index.png,
extension-dev-guide/declarative-schema/images/change-column-type.png,extension-development/core-concepts/database-schema/images/change-column-type.png,
extension-dev-guide/declarative-schema/images/create-fk.png,extension-development/core-concepts/database-schema/images/create-fk.png,
extension-dev-guide/declarative-schema/images/db-schema-autocomplete.png,extension-development/core-concepts/database-schema/images/db-schema-autocomplete.png,
extension-dev-guide/declarative-schema/images/declaration-create-table.png,extension-development/core-concepts/database-schema/images/declaration-create-table.png,
extension-dev-guide/declarative-schema/images/declarative-schema-invocation.png,extension-development/core-concepts/database-schema/images/declarative-schema-invocation.png,
extension-dev-guide/declarative-schema/images/drop-declarative-table.png,extension-development/core-concepts/database-schema/images/drop-declarative-table.png,
extension-dev-guide/declarative-schema/images/drop-fk.png,extension-development/core-concepts/database-schema/images/drop-fk.png,
extension-dev-guide/declarative-schema/images/dump_example.png,extension-development/core-concepts/database-schema/images/dump-example.png,
extension-dev-guide/declarative-schema/images/remove-column.png,extension-development/core-concepts/database-schema/images/remove-column.png,
extension-dev-guide/declarative-schema/images/save-constraint.png,extension-development/core-concepts/database-schema/images/save-constraint.png,
extension-dev-guide/declarative-schema/index.md,extension-development/core-concepts/declarative-schema.md,
extension-dev-guide/declarative-schema/migration-commands.md,extension-development/core-concepts/declarative-schema/migration-commands.md,
extension-dev-guide/depend-inj.md,extension-development/core-concepts/dependency-injection.md,
extension-dev-guide/events-and-observers.md,extension-development/class-types/observer.md,
extension-dev-guide/extension_attributes/adding-attributes.md,extension-development/core-concepts/attributes/adding.md,
extension-dev-guide/factories.md,extension-development/class-types/factory.md,
extension-dev-guide/framework/serializer.md,extension-development/services/serialize-library.md,
extension-dev-guide/images/pdg-config-file-structure.png,extension-development/images/pdg-config-file-structure.png,
extension-dev-guide/indexer-batch.md,extension-development/indexers/optimization.md,
extension-dev-guide/indexing-custom.md,extension-development/core-concepts/indexers/custom.md,
extension-dev-guide/indexing-parent.md,remove,
extension-dev-guide/indexing.md,extension-development/core-concepts/indexers.md,
extension-dev-guide/intro/developers_roadmap.md,extension-development/roadmap.md,
extension-dev-guide/intro/intro-composer-gloss.md,remove,
extension-dev-guide/intro/intro-composer.md,extension-development/core-concepts/composer.md,
extension-dev-guide/introduction.md,remove,
extension-dev-guide/message-queues/bulk-operations.md,extension-development/core-concepts/message-queues/bulk-operations.md,
extension-dev-guide/message-queues/config-mq.md,extension-development/core-concepts/message-queues/configure.md,
extension-dev-guide/message-queues/implement-bulk.md,extension-development/core-concepts/message-queues/implement-bulk-operations.md,
extension-dev-guide/message-queues/message-queues.md,extension-development/core-concepts/message-queues.md,
extension-dev-guide/message-queues/queue-migration.md,extension-development/core-concepts/message-queues/migrate-queues.md,
extension-dev-guide/module-development.md,remove,
extension-dev-guide/mq-parent.md,remove,
extension-dev-guide/object-manager.md,extension-development/core-concepts/dependency-injection/object-manager.md,
extension-dev-guide/package/package_mktpl.md,extension-development/package/marketplace-upload.md,
extension-dev-guide/package/package_module.md,extension-development/package.md,
extension-dev-guide/package/package.md,remove,
extension-dev-guide/persistent-entities.md,remove,
extension-dev-guide/plugins.md,extension-development/class-types/plugin.md,
extension-dev-guide/prepare/dev-modtypes.md,extension-development/component-types.md,
extension-dev-guide/prepare/dev-summary.md,remove,
extension-dev-guide/prepare/ext-repo-structure.md,extension-development/build-tasks/repository-structure.md,
extension-dev-guide/prepare/lifecycle.md,extension-development/core-concepts/module-lifecycle.md,
extension-dev-guide/prepare/prepare_file-str.md,remove,
extension-dev-guide/prepare/prepare.md,remove,
extension-dev-guide/proxies.md,extension-development/class-types/proxy.md,
extension-dev-guide/routing.md,extension-development/core-concepts/routing.md,
extension-dev-guide/searching-with-repositories.md,extension-development/core-concepts/repository.md,
extension-dev-guide/security/non-secure-functions.md,extension-development/security/vulnerable-functions.md,
extension-dev-guide/service-contracts/design-patterns.md,extension-development/core-concepts/service-contracts/design-patterns.md,
extension-dev-guide/service-contracts/service-contracts.md,extension-development/core-concepts/service-contracts.md,
extension-dev-guide/service-contracts/service-to-web-service.md,extension-development/services/web-api.md,
extension-dev-guide/staging.md,extension-development/core-concepts/staging.md,
extension-dev-guide/test/test_object-mgr.md,remove,
extension-dev-guide/validate/test-module.md,extension-development/test.md,
extension-dev-guide/validate/validate.md,remove,
extension-dev-guide/variable-pool/index.md,extension-development/core-concepts/variable-pool.md,
extension-dev-guide/versioning/codebase-changes.md,extension-development/core-concepts/versioning/codebase-changes.md,
extension-dev-guide/versioning/dependencies.md,extension-development/core-concepts/versioning/dependencies.md,
extension-dev-guide/versioning/index.md,extension-development/core-concepts/versioning.md,
extension-dev-guide/worksheet.md,remove,
extension-dev-guide/xss-protection.md,extension-development/security/prevent-xss.md,
frontend-dev-guide/bk-frontend-dev-guide.md,frontend-development.md,
frontend-dev-guide/cache_for_frontdevs.md,frontend-development/cache.md,
frontend-dev-guide/conventions.md,frontend-development/conventions.md,
frontend-dev-guide/css-guide/css_quick_guide_approach.md,frontend-development/css-quickstart/customize.md,
frontend-dev-guide/css-guide/css_quick_guide_mode.md,frontend-development/css-quickstart/modes.md,
frontend-dev-guide/css-guide/css_quick_guide_overview.md,frontend-development/css-quickstart.md,
frontend-dev-guide/css-topics/css_debug.md,frontend-development/css/debug.md,
frontend-dev-guide/css-topics/css-jquery.md,frontend-development/css/jquery.md,
frontend-dev-guide/css-topics/css-overview.md,frontend-development/css.md,
frontend-dev-guide/css-topics/css-practice.md,frontend-development/css/illustration.md,
frontend-dev-guide/css-topics/css-preprocess.md,frontend-development/css/preprocess.md,
frontend-dev-guide/css-topics/css-themes.md,frontend-development/css/include-css.md,
frontend-dev-guide/css-topics/custom_preprocess.md,frontend-development/css/custom-preprocess.md,
frontend-dev-guide/css-topics/custom-preprocess-parent.md,remove,
frontend-dev-guide/css-topics/gulp-sass.md,,
frontend-dev-guide/css-topics/theme-ui-lib.md,frontend-development/css/ui-library.md,
frontend-dev-guide/css-topics/using-fonts.md,frontend-development/css/custom-fonts.md,
frontend-dev-guide/layouts/layout-extend.md,frontend-development/layouts/extend.md,
frontend-dev-guide/layouts/layout-override.md,frontend-development/layouts/override.md,
frontend-dev-guide/layouts/layout-overview.md,frontend-development/layouts.md,
frontend-dev-guide/layouts/layout-practice.md,frontend-development/layouts/sample-customization.md,
frontend-dev-guide/layouts/layout-types.md,frontend-development/layouts/file-types.md,
frontend-dev-guide/layouts/xml-instructions.md,frontend-development/layouts/xml-instructions.md,
frontend-dev-guide/layouts/xml-manage.md,frontend-development/layouts/common-customization-tasks.md,
frontend-dev-guide/responsive-web-design/rwd_css.md,frontend-development/responsive-web-design/css.md,
frontend-dev-guide/responsive-web-design/rwd_js.md,frontend-development/responsive-web-design/js.md,
frontend-dev-guide/responsive-web-design/rwd_mobile.md,frontend-development/responsive-web-design/mobile.md,
frontend-dev-guide/responsive-web-design/rwd_overview.md,frontend-development/responsive-web-design.md,
frontend-dev-guide/responsive-web-design/rwd_practice.md,frontend-development/responsive-web-design/sample-customization.md,
frontend-dev-guide/responsive-web-design/rwd-breakpoints.md,frontend-development/responsive-web-design/custom-break-point.md,
frontend-dev-guide/templates/template-email.md,frontend-development/templates/email.md,
frontend-dev-guide/templates/template-override.md,frontend-development/templates/override.md,
frontend-dev-guide/templates/template-overview.md,frontend-development/templates.md,
frontend-dev-guide/templates/template-sample.md,frontend-development/templates/sample-customization.md,
frontend-dev-guide/templates/template-security.md,frontend-development/templates/security.md,
frontend-dev-guide/templates/template-walkthrough.md,frontend-development/templates/customization-walkthrough.md,
frontend-dev-guide/theme-best-practice.md,frontend-development/themes/best-practice.md,
frontend-dev-guide/themes/admin_theme_apply.md,frontend-development/themes/admin-apply-theme.md,
frontend-dev-guide/themes/admin_theme_create.md,frontend-development/themes/admin-create-theme.md,
frontend-dev-guide/themes/debug-theme.md,frontend-development/themes/debug-theme.md,
frontend-dev-guide/themes/favicon.md,frontend-development/themes/add-favicons.md,
frontend-dev-guide/themes/js-bundling.md,frontend-development/themes/js-bundling.md,
frontend-dev-guide/themes/product-video.md,frontend-development/themes/configure-video.md,
frontend-dev-guide/themes/theme-apply.md,frontend-development/themes/apply-theme.md,
frontend-dev-guide/themes/theme-create.md,frontend-development/themes/create-theme.md,
frontend-dev-guide/themes/theme-general.md,Delete,
frontend-dev-guide/themes/theme-images.md,frontend-development/themes/configure-images.md,
frontend-dev-guide/themes/theme-inherit.md,frontend-development/themes/set-inheritance.md,
frontend-dev-guide/themes/theme-install.md,frontend-development/themes/install-theme.md,
frontend-dev-guide/themes/theme-overview.md,frontend-development/themes.md,
frontend-dev-guide/themes/theme-structure.md,frontend-development/themes/structure.md,
frontend-dev-guide/themes/theme-uninstall.md,frontend-development/themes/uninstall-theme.md,
frontend-dev-guide/themes/theme-workflow.md,frontend-development/themes/workflow.md,
frontend-dev-guide/tools/tools_overview.md,frontend-development/tools.md,
frontend-dev-guide/tools/using_grunt.md,frontend-development/tools/using-grunt.md,
frontend-dev-guide/translations/theme_dictionary.md,frontend-development/translations/use-dictionary.md,
frontend-dev-guide/translations/translate_practice.md,frontend-development/translations/create-dictionary.md,
frontend-dev-guide/translations/translate_theory.md,frontend-development/translations/translate-theme-strings.md,
frontend-dev-guide/translations/xlate.md,frontend-development/translations.md,
get-started/authentication/gs_auth_token1.png,,
get-started/authentication/gs-authentication-oauth.md,webapi/authentication/oauth.md,
get-started/authentication/gs-authentication-session.md,webapi/authentication/session.md,
get-started/authentication/gs-authentication-token.md,webapi/authentication/token.md,
get-started/authentication/gs-authentication.md,webapi/authentication.md,
get-started/authentication/images/gs_auth_token1.png,,
get-started/authentication/images/integration-tokens.png,,
get-started/authentication/images/oauthflow.png,,
get-started/authentication/oauth-errors.md,webapi/authentication/oauth-error-codes.md,
get-started/bk-get-started-api.md,webapi.md,
get-started/create-integration.md,,
get-started/gs-atapi.md,Remove,
get-started/gs-curl.md,webapi/rest/use-curl.md,
get-started/gs-web-api-request.md,webapi/rest/construct-request.md,
get-started/gs-web-api-response.md,webapi/rest/response-status-codes.md,
rest/tutorials/orders/order-add-items.md,,
rest/tutorials/orders/order-admin-token.md,,
rest/tutorials/orders/order-config-store.md,,
rest/tutorials/orders/order-create-customer.md,,
rest/tutorials/orders/order-create-invoice.md,,
rest/tutorials/orders/order-create-order.md,,
rest/tutorials/orders/order-create-quote.md,,
rest/tutorials/orders/order-create-shipment.md,,
rest/tutorials/orders/order-intro.md,,
rest/tutorials/orders/order-issue-refund.md,webapi/order-tutorial/issue-refund.md,
rest/tutorials/orders/order-prepare-checkout.md,webapi/order-tutorial/prepare-checkout.md,
get-started/rest_front.md,webapi/rest.md,
get-started/soap/soap-front.md,Remove,
get-started/soap/soap-web-api-calls.md,webapi/soap.md,
get-started/web-api-functional-testing.md,webapi/test.md,
graphql/develop/create-custom-url-resolver.md,,
graphql/develop/create-graphqls-file.md,,
graphql/develop/exceptions.md,,
graphql/develop/resolvers.md,,
graphql/functional-testing.md,,
graphql/images/graphql-browser.png,,
graphql/index.md,,
graphql/reference/bundle-product.md,,
graphql/reference/categories.md,,
graphql/reference/configurable-product.md,,
graphql/reference/custom-attribute-metadata.md,,
graphql/reference/customer.md,,
graphql/reference/customizable-option-interface.md,,
graphql/reference/downloadable-product.md,,
graphql/reference/gift-card-product.md,,
graphql/reference/grouped-product.md,,
graphql/reference/product-interface-implementations.md,,
graphql/reference/products.md,,
graphql/reference/url-resolver.md,,
graphql/search-pagination.md,,
graphql/send-request.md,,
howdoi/bk-how-do-i.md,Delete?,
howdoi/checkout/checkout_address.md,ui-components/checkout-tutorial/add-shipping.md,
howdoi/checkout/checkout_carrier.md,ui-components/checkout-tutorial/add-custom-shipping.md,
howdoi/checkout/checkout_custom_checkbox.md,ui-components/checkout-tutorial/add-checkbox.md,
howdoi/checkout/checkout_customize.md,ui-components/checkout-tutorial/customize-view.md,
howdoi/checkout/checkout_edit_form.md,ui-components/checkout-tutorial/add-edit-form.md,
howdoi/checkout/checkout_form.md,ui-components/checkout-tutorial/add-input-form.md,
howdoi/checkout/checkout_new_field.md,ui-components/checkout-tutorial/add-address-field.md,
howdoi/checkout/checkout_new_step.md,ui-components/checkout-tutorial/add-new-step.md,
howdoi/checkout/checkout_order.md,ui-components/checkout-tutorial/add-custom-validations.md,
howdoi/checkout/checkout_overview.md,ui-components/checkout-tutorial.md,
howdoi/checkout/checkout_payment.md,ui-components/checkout-tutorial/add-custom-payment.md,
howdoi/checkout/checkout_shipping_methods.md,ui-components/checkout-tutorial/add-shipping-methods.md,
howdoi/checkout/checkout_zip.md,ui-components/checkout-tutorial/add-zip-code.md,
howdoi/customize_product.md,ui-components/howto/customize-product-creation-form.md,
howdoi/customize-form-configuration.md,,
howdoi/customize-modifier-class.md,,
howdoi/howdoi_contribute.md,contribute/documentation/sign-up-sheet.md,
howdoi/howdoi_template.md,Delete,
howdoi/php/php_clear-dirs.md,extension-development/build-tasks/clear-directories.md,
howdoi/php/php_devs.md,Delete,
index.html,,
install-gde/back-intro.md,remove,
install-gde/basics/basics_docroot.md,install/basics/docroot.md,
install-gde/basics/basics_login.md,install/basics/ssh-login.md,
install-gde/basics/basics_magento-installed.md,install/basics/check-magento.md,
install-gde/basics/basics_module.md,install/basics/modules.md,
install-gde/basics/basics_os-version.md,install/basics/check-server-os.md,
install-gde/basics/basics_software.md,install/basics/system-requirements.md,
install-gde/basics/basics-parent.md,remove,
install-gde/bk-install-guide.md,install/getting-started.md,
install-gde/continue-to-cm-updater.md,remove,
install-gde/continue-to-install.md,install/methods.md,
install-gde/continue-to-verify_cli.md,install/verify-install.md,
install-gde/continue-to-verify.md,install/post-install.md,
install-gde/install-flow-diagram.md,install/getting-started/installation-flow-diagram.md,
install-gde/install-quick-ref.md,install/getting-started/quick-reference.md,
install-gde/install-resource-diagram.md,*remove,
install-gde/install-resources-parent.md,install/getting-started/resources.md,
install-gde/install-roadmap_cli.md,install/cli/roadmap.md,
install-gde/install-roadmap_part1.md,install/getting-started/roadmap.md,
install-gde/install-roadmap_trouble.md,*remove,
install-gde/install-roadmap_web.md,install/web-setup-wizard/roadmap.md,
install-gde/install/cli/dev_add-update.md,install/methods/git/add-update-components.md,
install-gde/install/cli/dev_downgrade.md,install/methods/git/downgrade.md,
install-gde/install/cli/dev_options.md,install/methods/git.md,
install-gde/install/cli/dev_reinstall.md,install/methods/git/reinstall.md,
install-gde/install/cli/dev_update-magento.md,install/methods/git/update.md,
install-gde/install/cli/install-cli-adminurl.md,install/command-line/adminurl.md,
install-gde/install/cli/install-cli-backup.md,install/command-line/backup.md,
install-gde/install/cli/install-cli-install.md,install/command-line/install.md,
install-gde/install/cli/install-cli-sample-data-clone.md,install/command-line/git-sample-data.md,
install-gde/install/cli/install-cli-sample-data-composer.md,install/command-line/composer-sample-data.md,
install-gde/install/cli/install-cli-sample-data-other.md,install/command-line/manage-sample-data.md,
install-gde/install/cli/install-cli-sample-data.md,install/command-line/sample-data.md,
install-gde/install/cli/install-cli-subcommands-admin.md,install/command-line/admin.md,
install-gde/install/cli/install-cli-subcommands-db-status.md,install/cli/check-database-status.md,
install-gde/install/cli/install-cli-subcommands-db-upgr.md,install/command-line/upgrade-database.md,
install-gde/install/cli/install-cli-subcommands-db.md,install/command-line/configure-database.md,
install-gde/install/cli/install-cli-subcommands-deployment.md,install/command-line/configure-deployment.md,
install-gde/install/cli/install-cli-subcommands-enable.md,install/command-line/enable-disable-modules.md,
install-gde/install/cli/install-cli-subcommands-maint.md,install/command-line/maintenance-mode.md,
install-gde/install/cli/install-cli-subcommands-store.md,install/command-line/configure-store.md,
install-gde/install/cli/install-cli-subcommands.md,install/command-line/getting-started.md,
install-gde/install/cli/install-cli-theme-uninstall.md,install/command-line/uninstall-theme.md,
install-gde/install/cli/install-cli-uninstall-langpk.md,install/command-line/uninstall-language-package.md,
install-gde/install/cli/install-cli-uninstall-mods.md,install/command-line/uninstall-module.md,
install-gde/install/cli/install-cli-uninstall.md,install/command-line/uninstall-reinstall.md,
install-gde/install/cli/install-cli.md,install/command-line.md,
install-gde/install/file-sys-perms-over.md,install/getting-started/file-system-ownership-permissions.md,
install-gde/install/get-help.md,*combine/remove,
install-gde/install/get-software.md,install/getting-started/get-magento.md,
install-gde/install/hosted/hosted_get-ftp.md,install/hosted/requirements/get-magento.md,
install-gde/install/hosted/hosted_install_1_readiness.md,install/hosted/getting-started.md,
install-gde/install/hosted/hosted_install_2_db.md,combine,
install-gde/install/hosted/hosted_install_3_web-conf.md,combine,
install-gde/install/hosted/hosted_install_4_customize-store.md,combine,
install-gde/install/hosted/hosted_install_5_create-admin.md,combine,
install-gde/install/hosted/hosted_install_6_install.md,combine,
install-gde/install/hosted/hosted_install.md,install/hosted.md,
install-gde/install/hosted/hosted_start_cron.md,remove,
install-gde/install/hosted/hosted_start_db.md,install/hosted/system-requirements/configure-database.md,
install-gde/install/hosted/hosted_start_php.md,install/hosted/system-requirements/configure-php.md,
install-gde/install/hosted/hosted_start.md,install/hosted/system-requirements.md,
install-gde/install/hosted/post-install-config.md,remove,
install-gde/install/legacy-file-system-perms.md,install/post-install/legacy-file-system-ownership.md,
install-gde/install/post-install-config.md,install/post-install/configuration.md,
install-gde/install/post-install-umask.md,install/post-install/set-umask.md,
install-gde/install/prepare-install.md,install/methods/git/update-dependencies.md,
install-gde/install/sample-data-after-clone.md,install/post-install/sample-data/git.md,
install-gde/install/sample-data-after-composer.md,install/post-install/sample-data/composer.md,
install-gde/install/sample-data-after-magento.md,install/post-install/git-sample-data.md,
install-gde/install/sample-data-before-clone.md,*remove,
install-gde/install/sample-data-before-composer.md,*remove,
install-gde/install/sample-data-other-cmds.md,*remove,
install-gde/install/sample-data.md,*remove,
install-gde/install/verify.md,install/post-install/verify-magento-installation.md,
install-gde/install/web/install-web_1-readiness.md,install/web-setup-wizard/getting-started.md,
install-gde/install/web/install-web_2-db.md,combine,
install-gde/install/web/install-web_3-web-conf.md,combine,
install-gde/install/web/install-web_4-customize-store.md,combine,
install-gde/install/web/install-web_5-create-admin.md,combine,
install-gde/install/web/install-web_6-install.md,combine,
install-gde/install/web/install-web-sample-data-clone.md,install/web-setup-wizard/git-sample-data.md,
install-gde/install/web/install-web-sample-data-composer.md,install/web-setup-wizard/composer-sample-data.md,
install-gde/install/web/install-web-sample-data.md,install/web-setup-wizard/sample.data.md,
install-gde/install/web/install-web.md,install/web-setup-wizard.md,
install-gde/prereq/apache.md,install/getting-started/apache.md,
install-gde/prereq/connect-auth.md,install/getting-started/magento-authentication-keys.md,
install-gde/prereq/dev_install.md,install/methods/git.md,
install-gde/prereq/file-sys-perms-over.md,install/getting-started/file-system-ownership-permissions.md,
install-gde/prereq/file-sys-perms-parent.md,*remove,
install-gde/prereq/file-system-perms.md,install/getting-started/file-system-ownership-permissions/setup.md,
install-gde/prereq/install-rabbitmq.md,install/getting-started/rabbitmq.md,
install-gde/prereq/integrator_install_ce.md,install/methods/composer/get-magento-open-source.md,
install-gde/prereq/integrator_install_composer.md,install/methods/composer/install-composer.md,
install-gde/prereq/integrator_install_ee.md,install/methods/composer/get-magento-enterprise.md,
install-gde/prereq/integrator_install.md,install/methods/composer.md,
install-gde/prereq/merch_install.md,*remove,
install-gde/prereq/mysql_remote.md,install/getting-started/mysql/remote-connection.md,
install-gde/prereq/mysql.md,install/getting-started/mysql.md,
install-gde/prereq/nginx.md,install/getting-started/nginx.md,
install-gde/prereq/optional.md,install/getting-started/optional-software.md,
install-gde/prereq/php-centos-ubuntu.md,,
install-gde/prereq/php-centos.md,install/getting-started/php/centos.md,
install-gde/prereq/php-parent.md,install/getting-started/php.md,
install-gde/prereq/php-settings.md,install/getting-started/php/settings.md,
install-gde/prereq/php-ubuntu.md,install/getting-started/php/ubuntu.md,
install-gde/prereq/prereq_updater.md,*remove,
install-gde/prereq/prereq-overview.md,install/getting-started/prerequisites.md,
install-gde/prereq/security.md,install/getting-started/security.md,
install-gde/prereq/zip_install.md,install/methods/archive.md,
install-gde/system-requirements_browsers.md,install/getting-started/system-requirements/browsers.md,
install-gde/system-requirements_repo-tls1-2.md,install/getting-started/system-requirements/magento-tls.md,
install-gde/system-requirements_tls1-2.md,install/getting-started/system-requirements/paypal-tls.md,
install-gde/system-requirements-tech.md,install/getting-started/system-requirements.md,
install-gde/system-requirements-tls-parent.md,*remove,
install-gde/system-requirements2.md,*remove,
install-gde/trouble/git/tshoot_clone.md,install/troubleshooting/git/clone.md,
install-gde/trouble/git/tshoot_git-main.md,install/troubleshooting/git.md,
install-gde/trouble/git/tshoot_git-pull-origin.md,install/troubleshooting/git/pull-origin-update.md,
install-gde/trouble/php/tshoot_70pct.md,install/troubleshooting/general/install-stopped.md,
install-gde/trouble/php/tshoot_access-main.md,install/troubleshooting/access.md,
install-gde/trouble/php/tshoot_install-main.md,install/troubleshooting/general.md,
install-gde/trouble/php/tshoot_mcrypt.md,install/troubleshooting/php/mcrypt.md,
install-gde/trouble/php/tshoot_mod_access_compat.md,install/troubleshooting/access/service-unavailable.md,
install-gde/trouble/php/tshoot_nginx-port.md,install/troubleshooting/general/web-setup-wizard.md,
install-gde/trouble/php/tshoot_opcache.md,install/troubleshooting/php/opcache.md,
install-gde/trouble/php/tshoot_pdo.md,install/troubleshooting/php/fatal-pdo-error.md,
install-gde/trouble/php/tshoot_php-date.md,install/troubleshooting/php/date-warning.md,
install-gde/trouble/php/tshoot_php-main.md,install/troubleshooting/php.md,
install-gde/trouble/php/tshoot_php-set.md,install/troubleshooting/php/settings.md,
install-gde/trouble/php/tshoot_phpini.md,install/troubleshooting/php/pdo-exception.md,
install-gde/trouble/php/tshoot_session.md,install/troubleshooting/php/session-handler.md,
install-gde/trouble/php/tshoot_xdebug.md,install/troubleshooting/php/xdebug.md,
install-gde/trouble/readiness/tshoot_rc_cron.md,install/troubleshooting/readiness-check/cron.md,
install-gde/trouble/readiness/tshoot_rc_depend.md,install/troubleshooting/readiness-check/dependency-conflict.md,
install-gde/trouble/readiness/tshoot_rc_main.md,install/troubleshooting/readiness-check.md,
install-gde/trouble/readiness/tshoot_rc_perms.md,install/troubleshooting/readiness-check/permissions.md,
install-gde/trouble/readiness/tshoot_rc_php.md,install/troubleshooting/readiness-check/php-version.md,
install-gde/trouble/tshoot_access-browser.md,install/troubleshooting/access/browser.md,
install-gde/trouble/tshoot_admin.md,install/troubleshooting/access/admin-error.md,
install-gde/trouble/tshoot_bundlesampledata.md,install/troubleshooting/general/unkown-module.md,
install-gde/trouble/tshoot_composer-fail.md,install/troubleshooting/general/composer-error.md,
install-gde/trouble/tshoot_composer-install.md,install/troubleshooting/other/composer.md,
install-gde/trouble/tshoot_exceptions.md,install/troubleshooting/access/exceptions.md,
install-gde/trouble/tshoot_install_depend.md,install/troubleshooting/access/unmet-dependencies.md,
